-- Merging decision tree log ---
manifest
ADDED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/harshadpa/Desktop/new/ATD/AtdMobileApp/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.dagger:hilt-android:2.44] /Users/harshadpa/.gradle/caches/transforms-3/036190c805512538706dd5af56a8dcd7/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/763bc79d1713b3c76dd842b53ed05ff1/transformed/jetified-play-services-auth-20.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/5e96dd0ad216d0c2094c367c690e3292/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/6a0c744270a4b6aabf6c21244440f475/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/921bddacbec42132566e04fdd83e2bad/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3af941032d5a8cebf4632b30b1d22180/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/22917591174aa4e94f2a11792422acfa/transformed/jetified-play-services-auth-api-phone-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/edba66f211ca41e8e88a3513b8e584c8/transformed/jetified-play-services-auth-base-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d54e4bde6a44e563e157318052b7d24f/transformed/jetified-play-services-vision-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.3] /Users/harshadpa/.gradle/caches/transforms-3/a6ce9aa30d96e0e0e4a36ddcf1f411ad/transformed/jetified-play-services-vision-image-label-18.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.0.2] /Users/harshadpa/.gradle/caches/transforms-3/44df59909a6b8f145cb9a036e48c7dce/transformed/jetified-play-services-vision-common-19.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/3a90299a66ee5de3dc9a70fb38378924/transformed/jetified-firebase-crashlytics-ktx-18.3.7/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/cfd5805d541da282ee4f8c45653a44d8/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/harshadpa/.gradle/caches/transforms-3/4ebaf7b2a9219a25a2ee7a6dd7a12935/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/3d642c80f5730e24b9516945030dbccf/transformed/jetified-firebase-inappmessaging-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/28cc9f1a68115bb2b85ab02dab03920d/transformed/jetified-firebase-inappmessaging-20.3.2/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/harshadpa/.gradle/caches/transforms-3/895bba2d648605a45b0ec443d782c26b/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/076399f546ef9142cdedb03049bf09e4/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f2fdc2bb361a28f7bb89f088d97ef233/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/harshadpa/.gradle/caches/transforms-3/12c51141bb1898c0c57db99e07fbffe6/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/ae6a8e11961ed100cd063e0e88b1a984/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/harshadpa/.gradle/caches/transforms-3/7281950cf52d0e43022dca153432445e/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/harshadpa/.gradle/caches/transforms-3/20220d0b6dfb55bd40c8174bb6961c96/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/harshadpa/.gradle/caches/transforms-3/8422c40d86350427cc2d8f46454ccebc/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/harshadpa/.gradle/caches/transforms-3/34c1904f8551f9f9fc4339593182f44c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/harshadpa/.gradle/caches/transforms-3/f4efda624a42165cb3b805e61fa9bc4d/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshadpa/.gradle/caches/transforms-3/29855b27d8f1e99028d2127bcf0a49d2/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/6c33192465dcb2a3b17f121d39426200/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/9b0756b400732292c3464c3249271bd0/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/6beb816a1a6cf52a90aad5b352430e13/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/harshadpa/.gradle/caches/transforms-3/b3e1d030d584eb9a60331cf71abe3dba/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/harshadpa/.gradle/caches/transforms-3/d85484fe0083cbc4e1fa23bb118856d0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/4b3461911f4085cf4c0a1e06faedc53c/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/8bae81e47fa89297d46839aa9f556cb5/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/8ab0d2155d49d5696e7fb1712b3c119a/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /Users/harshadpa/.gradle/caches/transforms-3/28b3d0f92186bad14d3124b7ca6b6786/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/7164132de3b267e56070035eeb039d83/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/b159905d93b02de6abad010c3212ba97/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/263bd2434e48680ef313d7c9e994da37/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/650a9969ac97aeff678bf664fac45258/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/harshadpa/.gradle/caches/transforms-3/7f742b39dacd47bed311c09f18077f5a/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/09034356b93edb8f3d754a553279132d/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/ff0fbcae3a743d8fd93c6441799851e6/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/5b5ea684ba9e7fee80485bc07b5bfca8/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/ff9dd779ec2860e2a85afdc1b8558364/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/59fe13a7ad7ef878feddc15d5b2bc87f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/6be8f677911d2099141dc70e454b796a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/9803a90efeb206ca26012c4f44fe6ddd/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/aec432d6a76f53d733a2b30b8aa69818/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshadpa/.gradle/caches/transforms-3/dc5fb03a7cbad39109d88c1894322287/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/884e608b122a5496fbb1a2826320abe4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/e04210b975b491eea809d31fe99868aa/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/4df81ae65e52b5eedd3dfed30bb86809/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/5d833a32c07e26eafc1da2421f0a5313/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/bc1cf37feb5ef43225e52197b6da5356/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/fbed31a6cbdafb5de07cb956bf90f76e/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/9e50f0b4628d1b8347390572572ab935/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f391330a4205c5cbb69fbbef9b3b19ce/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshadpa/.gradle/caches/transforms-3/1eac0c77f836d3457c6effbb63f6836b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/64f9a34076ac0279eac7cadfea033296/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/harshadpa/.gradle/caches/transforms-3/b46798649f72d96d1e99adeda0f06e6e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/harshadpa/.gradle/caches/transforms-3/e64e0bfa491c2b1971e78e5ba105eec8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d827f8a30a28ecfe8551b00dce33e97b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshadpa/.gradle/caches/transforms-3/3c27cd5dd9e12d27ff1fed549e3bcff9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/f39ada552593127658035e313b7387a3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/harshadpa/.gradle/caches/transforms-3/c65444fb10d402350707a3641dbf0316/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/harshadpa/.gradle/caches/transforms-3/3746a0a27a76c49035edc6b101b654da/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/harshadpa/.gradle/caches/transforms-3/5f3053c650da2478de1a2825ba37debe/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/harshadpa/.gradle/caches/transforms-3/b913517747bcc9b56763387b86742082/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/harshadpa/.gradle/caches/transforms-3/3f25579fb77b74691c640a4a469c2097/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/718f1c32344c4c11b83ce10bb628c99f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/827a6b2855b04edee2ca8193809e90e2/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/harshadpa/.gradle/caches/transforms-3/fbba75db050b1ac85d144f599d99c7ea/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/403dbabbb22847e6609f96fe40ed8649/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/5f00ce3e18d7391213f88897ef9c9c77/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/2bb0d637bb66c126f75bb9f69fcecab6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/7b8b1cf523d4429a66df0ce25bcba340/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/9b7759fc401f4c8216a03f0866eb8f8a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/harshadpa/.gradle/caches/transforms-3/1a352d16daba97cd7a7d7523cbf494fc/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/d663f37957dfa35ce3f02bf0770dfca5/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshadpa/.gradle/caches/transforms-3/f7ce01ce825ef5f5d512ce4c356988f6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/harshadpa/.gradle/caches/transforms-3/537f00639784238b120e98400dad8170/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/harshadpa/.gradle/caches/transforms-3/46f95aec5cc6301053a7116d7da9da5b/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/7850562ebfaf1cb470d0df1b630426df/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/harshadpa/.gradle/caches/transforms-3/d833c9953cd75826281ddbdeb534776f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/0451b1c56f181e81c48c326d23e19526/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/harshadpa/.gradle/caches/transforms-3/479e11e47fdc506118eb565186ef7b80/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/harshadpa/.gradle/caches/transforms-3/789e4e7605a0f0372dc55feb7d0c82cc/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.3] /Users/harshadpa/.gradle/caches/transforms-3/94e0688a71df2a890885b34d76dfd628/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/harshadpa/.gradle/caches/transforms-3/b36270f88a1bac5c5c86548dda23c4af/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
